[2021-03-04 16:11:17.274] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.275] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.290] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:11:23.481] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:27.878] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.051] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.052] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.067] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:12:01.701] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:12:06.015] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:13:02.355] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:40.760] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:49.294] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.395] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.396] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.411] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:18:15.026] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:17.728] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:27.090] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.444] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.446] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.460] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:20:31.517] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.135] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.138] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.173] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 20:18:52.104] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.864] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.865] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.881] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:11:51.044] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.195] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.196] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.211] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:14:37.371] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.607] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.608] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.624] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:16:44.712] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.237] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.238] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.258] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:19:06.456] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:40.254] [info] ========================================================================
[2021-03-04 21:19:40.254] [info] MocoCasADiSolver starting.
[2021-03-04 21:19:40.255] [info] Thu Mar  4 21:19:40 2021
[2021-03-12 19:57:08.465] [cout] [info]                 forceset/contactHeel_l
[2021-03-12 19:57:08.468] [cout] [info]                 forceset/contactToe1_l
[2021-03-12 19:57:08.469] [cout] [info]                 forceset/contactToe2_l
[2021-03-12 19:57:08.470] [cout] [info] Endpoint constraints: (total: 2)
[2021-03-12 19:57:08.471] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2021-03-12 19:57:08.472] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2021-03-12 19:57:08.472] [cout] [info]         state periodicity pairs:
[2021-03-12 19:57:08.473] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2021-03-12 19:57:08.474] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2021-03-12 19:57:08.475] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2021-03-12 19:57:08.476] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2021-03-12 19:57:08.480] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_r/hip_flexion_r/value
[2021-03-12 19:57:08.481] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2021-03-12 19:57:08.484] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2021-03-12 19:57:08.485] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2021-03-12 19:57:08.485] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_r/knee_angle_r/value
[2021-03-12 19:57:08.486] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_r/knee_angle_r/speed
[2021-03-12 19:57:08.487] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2021-03-12 19:57:08.488] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2021-03-12 19:57:08.489] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_r/ankle_angle_r/value
[2021-03-12 19:57:08.490] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2021-03-12 19:57:08.491] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2021-03-12 19:57:08.492] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2021-03-12 19:57:08.496] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2021-03-12 19:57:08.497] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2021-03-12 19:57:08.500] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2021-03-12 19:57:08.501] [cout] [info]                 initial: /forceset/hamstrings_r/activation, final: /forceset/hamstrings_l/activation
[2021-03-12 19:57:08.502] [cout] [info]                 initial: /forceset/bifemsh_r/activation, final: /forceset/bifemsh_l/activation
[2021-03-12 19:57:08.503] [cout] [info]                 initial: /forceset/glut_max_r/activation, final: /forceset/glut_max_l/activation
[2021-03-12 19:57:08.504] [cout] [info]                 initial: /forceset/iliopsoas_r/activation, final: /forceset/iliopsoas_l/activation
[2021-03-12 19:57:08.505] [cout] [info]                 initial: /forceset/rect_fem_r/activation, final: /forceset/rect_fem_l/activation
[2021-03-12 19:57:08.505] [cout] [info]                 initial: /forceset/vasti_r/activation, final: /forceset/vasti_l/activation
[2021-03-12 19:57:08.506] [cout] [info]                 initial: /forceset/gastroc_r/activation, final: /forceset/gastroc_l/activation
[2021-03-12 19:57:08.507] [cout] [info]                 initial: /forceset/soleus_r/activation, final: /forceset/soleus_l/activation
[2021-03-12 19:57:08.508] [cout] [info]                 initial: /forceset/tib_ant_r/activation, final: /forceset/tib_ant_l/activation
[2021-03-12 19:57:08.512] [cout] [info]                 initial: /forceset/hamstrings_l/activation, final: /forceset/hamstrings_r/activation
[2021-03-12 19:57:08.513] [cout] [info]                 initial: /forceset/bifemsh_l/activation, final: /forceset/bifemsh_r/activation
[2021-03-12 19:57:08.516] [cout] [info]                 initial: /forceset/glut_max_l/activation, final: /forceset/glut_max_r/activation
[2021-03-12 19:57:08.517] [cout] [info]                 initial: /forceset/iliopsoas_l/activation, final: /forceset/iliopsoas_r/activation
[2021-03-12 19:57:08.517] [cout] [info]                 initial: /forceset/rect_fem_l/activation, final: /forceset/rect_fem_r/activation
[2021-03-12 19:57:08.518] [cout] [info]                 initial: /forceset/vasti_l/activation, final: /forceset/vasti_r/activation
[2021-03-12 19:57:08.519] [cout] [info]                 initial: /forceset/gastroc_l/activation, final: /forceset/gastroc_r/activation
[2021-03-12 19:57:08.520] [cout] [info]                 initial: /forceset/soleus_l/activation, final: /forceset/soleus_r/activation
[2021-03-12 19:57:08.521] [cout] [info]                 initial: /forceset/tib_ant_l/activation, final: /forceset/tib_ant_r/activation
[2021-03-12 19:57:08.522] [cout] [info]         control periodicity pairs:
[2021-03-12 19:57:08.522] [cout] [info] Kinematic constraints: none
[2021-03-12 19:57:08.523] [cout] [info] Path constraints: none
[2021-03-12 19:57:08.525] [cout] [info] States: (total: 42)
[2021-03-12 19:57:08.529] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.530] [cout] [info]   /forceset/gastroc_r/normalized_tendon_force. bounds: [0, 1.8]
[2021-03-12 19:57:08.533] [cout] [info]   /forceset/soleus_r/normalized_tendon_force. bounds: [0, 1.8]
[2021-03-12 19:57:08.534] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.535] [cout] [info]   /forceset/gastroc_l/normalized_tendon_force. bounds: [0, 1.8]
[2021-03-12 19:57:08.536] [cout] [info]   /forceset/soleus_l/normalized_tendon_force. bounds: [0, 1.8]
[2021-03-12 19:57:08.536] [cout] [info]   /forceset/bifemsh_r/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.537] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2021-03-12 19:57:08.538] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-0.523599, 0] initial: [-0.174533, 0]
[2021-03-12 19:57:08.539] [cout] [info]   /forceset/hamstrings_l/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.540] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.174533, 0] initial: [-0.0872665, 0]
[2021-03-12 19:57:08.546] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 3]
[2021-03-12 19:57:08.549] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2021-03-12 19:57:08.550] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.349066, 0.523599]
[2021-03-12 19:57:08.550] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.8, 1.25] initial: [0.95, 1.05]
[2021-03-12 19:57:08.551] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2021-03-12 19:57:08.552] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2021-03-12 19:57:08.553] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.436332, 1.309]
[2021-03-12 19:57:08.554] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.349066, 0.523599]
[2021-03-12 19:57:08.554] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.436332, 1.309]
[2021-03-12 19:57:08.558] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2021-03-12 19:57:08.559] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2021-03-12 19:57:08.562] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.563] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2021-03-12 19:57:08.564] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2021-03-12 19:57:08.565] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2021-03-12 19:57:08.565] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2021-03-12 19:57:08.566] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2021-03-12 19:57:08.567] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2021-03-12 19:57:08.568] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.569] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.569] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.570] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.575] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.578] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.579] [cout] [info]   /forceset/tib_ant_r/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.579] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.580] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.581] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.582] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.583] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.583] [cout] [info]   /forceset/tib_ant_l/activation. bounds: [0.01, 1]
[2021-03-12 19:57:08.584] [cout] [info] Controls: (total: 19)
[2021-03-12 19:57:08.585] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2021-03-12 19:57:08.586] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2021-03-12 19:57:08.587] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2021-03-12 19:57:08.591] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2021-03-12 19:57:08.592] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2021-03-12 19:57:08.595] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2021-03-12 19:57:08.596] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2021-03-12 19:57:08.597] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2021-03-12 19:57:08.597] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2021-03-12 19:57:08.598] [cout] [info]   /forceset/tib_ant_r. bounds: [0.01, 1]
[2021-03-12 19:57:08.599] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2021-03-12 19:57:08.600] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2021-03-12 19:57:08.601] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2021-03-12 19:57:08.601] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2021-03-12 19:57:08.605] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2021-03-12 19:57:08.608] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2021-03-12 19:57:08.609] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2021-03-12 19:57:08.610] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2021-03-12 19:57:08.611] [cout] [info]   /forceset/tib_ant_l. bounds: [0.01, 1]
[2021-03-12 19:57:08.612] [cout] [info] Parameters: none
[2021-03-12 19:57:09.251] [info] Number of threads: 8
[2021-03-12 21:13:24.124] [info] Set log level to Info.
[2021-03-12 21:13:24.140] [info] ------------------------------------------------------------------------
[2021-03-12 21:13:24.140] [info] Elapsed real time: 4576 second(s) (1 hour(s), 16 minute(s), 16 second(s)).
[2021-03-12 21:13:24.141] [info] Fri Mar 12 21:13:24 2021
[2021-03-12 21:13:24.141] [info] MocoCasADiSolver succeeded!
[2021-03-12 21:13:24.141] [info] ========================================================================
[2021-03-12 21:29:53.238] [info] Exiting visualization.
[2021-03-12 21:33:22.060] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrengthVel.osim
[2021-03-12 21:39:35.648] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrengthVel.osim
[2021-03-12 21:45:35.266] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrengthVel.osim
[2021-03-12 21:45:54.644] [info] ========================================================================
[2021-03-12 21:45:54.645] [info] MocoCasADiSolver starting.
[2021-03-12 21:45:54.645] [info] Fri Mar 12 21:45:54 2021
[2021-03-12 21:45:54.645] [info] ------------------------------------------------------------------------
[2021-03-12 21:45:54.645] [cout] [info] Costs: (total: 1)
[2021-03-12 21:45:54.645] [cout] [info]   effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2021-03-12 21:45:54.646] [cout] [info]         control: /forceset/lumbarAct, weight: 0.00100000
[2021-03-12 21:45:54.646] [cout] [info]         control: /forceset/hamstrings_r, weight: 1.0
[2021-03-12 21:45:54.646] [cout] [info]         control: /forceset/bifemsh_r, weight: 1.0
[2021-03-12 21:45:54.646] [cout] [info]         control: /forceset/glut_max_r, weight: 1.0
[2021-03-12 21:45:54.646] [cout] [info]         control: /forceset/iliopsoas_r, weight: 1.0
[2021-03-12 21:45:54.647] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2021-03-12 21:45:54.647] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2021-03-12 21:45:54.647] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2021-03-12 21:45:54.648] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2021-03-12 21:45:54.648] [cout] [info]         control: /forceset/tib_ant_r, weight: 1.0
[2021-03-12 21:45:54.649] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2021-03-12 21:45:54.650] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2021-03-12 21:45:54.650] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2021-03-12 21:45:54.650] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2021-03-12 21:45:54.651] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2021-03-12 21:45:54.651] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2021-03-12 21:45:54.652] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
[2021-03-12 21:45:54.652] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2021-03-12 21:45:54.653] [cout] [info]         control: /forceset/tib_ant_l, weight: 1.0
[2021-03-12 21:45:54.653] [cout] [info] Endpoint constraints: (total: 2)
[2021-03-12 21:45:54.654] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2021-03-12 21:45:54.654] [cout] [info]   symmetry. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2021-03-12 21:45:54.654] [cout] [info]         state periodicity pairs:
[2021-03-12 21:45:54.655] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2021-03-12 21:45:54.655] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2021-03-12 21:45:54.656] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2021-03-12 21:45:54.657] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2021-03-12 21:45:54.657] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_r/hip_flexion_r/value
[2021-03-12 21:45:54.658] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2021-03-12 21:45:54.658] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2021-03-12 21:45:54.661] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2021-03-12 21:45:54.663] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_r/knee_angle_r/value
[2021-03-12 21:45:54.664] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_r/knee_angle_r/speed
[2021-03-12 21:45:54.664] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2021-03-12 21:45:54.665] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2021-03-12 21:45:54.665] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_r/ankle_angle_r/value
[2021-03-12 21:45:54.666] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2021-03-12 21:45:54.666] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2021-03-12 21:45:54.667] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2021-03-12 21:45:54.668] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2021-03-12 21:45:54.668] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2021-03-12 21:45:54.669] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2021-03-12 21:45:54.670] [cout] [info]                 initial: /forceset/hamstrings_r/activation, final: /forceset/hamstrings_l/activation
[2021-03-12 21:45:54.671] [cout] [info]                 initial: /forceset/bifemsh_r/activation, final: /forceset/bifemsh_l/activation
[2021-03-12 21:45:54.672] [cout] [info]                 initial: /forceset/glut_max_r/activation, final: /forceset/glut_max_l/activation
[2021-03-12 21:45:54.673] [cout] [info]                 initial: /forceset/iliopsoas_r/activation, final: /forceset/iliopsoas_l/activation
[2021-03-12 21:45:54.674] [cout] [info]                 initial: /forceset/rect_fem_r/activation, final: /forceset/rect_fem_l/activation
[2021-03-12 21:45:54.679] [cout] [info]                 initial: /forceset/vasti_r/activation, final: /forceset/vasti_l/activation
[2021-03-12 21:45:54.681] [cout] [info]                 initial: /forceset/gastroc_r/activation, final: /forceset/gastroc_l/activation
[2021-03-12 21:45:54.682] [cout] [info]                 initial: /forceset/soleus_r/activation, final: /forceset/soleus_l/activation
[2021-03-12 21:45:54.682] [cout] [info]                 initial: /forceset/tib_ant_r/activation, final: /forceset/tib_ant_l/activation
[2021-03-12 21:45:54.683] [cout] [info]                 initial: /forceset/hamstrings_l/activation, final: /forceset/hamstrings_r/activation
[2021-03-12 21:45:54.684] [cout] [info]                 initial: /forceset/bifemsh_l/activation, final: /forceset/bifemsh_r/activation
[2021-03-12 21:45:54.685] [cout] [info]                 initial: /forceset/glut_max_l/activation, final: /forceset/glut_max_r/activation
[2021-03-12 21:45:54.686] [cout] [info]                 initial: /forceset/iliopsoas_l/activation, final: /forceset/iliopsoas_r/activation
[2021-03-12 21:45:54.687] [cout] [info]                 initial: /forceset/rect_fem_l/activation, final: /forceset/rect_fem_r/activation
[2021-03-12 21:45:54.687] [cout] [info]                 initial: /forceset/vasti_l/activation, final: /forceset/vasti_r/activation
[2021-03-12 21:45:54.688] [cout] [info]                 initial: /forceset/gastroc_l/activation, final: /forceset/gastroc_r/activation
[2021-03-12 21:45:54.689] [cout] [info]                 initial: /forceset/soleus_l/activation, final: /forceset/soleus_r/activation
[2021-03-12 21:45:54.693] [cout] [info]                 initial: /forceset/tib_ant_l/activation, final: /forceset/tib_ant_r/activation
[2021-03-12 21:45:54.694] [cout] [info]         control periodicity pairs:
[2021-03-12 21:45:54.697] [cout] [info] Kinematic constraints: none
[2021-03-12 21:45:54.698] [cout] [info] Path constraints: none
[2021-03-12 21:45:54.701] [cout] [info] States: (total: 42)
[2021-03-12 21:45:54.702] [cout] [info]   /forceset/bifemsh_r/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.703] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0] initial: [-1.48353, -1.309]
[2021-03-12 21:45:54.704] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-0.523599, 0] initial: [-0.174533, 0]
[2021-03-12 21:45:54.704] [cout] [info]   /forceset/hamstrings_l/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.705] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.174533, 0] initial: [-0.0872665, 0]
[2021-03-12 21:45:54.706] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 3] initial: 1.061
[2021-03-12 21:45:54.710] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2021-03-12 21:45:54.711] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.349066, 0.523599] initial: [-0.261799, -0.0872665]
[2021-03-12 21:45:54.714] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.8, 1.25] initial: [1, 1.1]
[2021-03-12 21:45:54.717] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2021-03-12 21:45:54.718] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2021-03-12 21:45:54.719] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.436332, 1.309] initial: [-0.349066, -0.174533]
[2021-03-12 21:45:54.720] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.349066, 0.523599] initial: [0, 0.0872665]
[2021-03-12 21:45:54.721] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.436332, 1.309] initial: [0.523599, 0.698132]
[2021-03-12 21:45:54.722] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0] initial: [-0.436332, -0.349066]
[2021-03-12 21:45:54.723] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.727] [cout] [info]   /forceset/gastroc_r/normalized_tendon_force. bounds: [0, 5]
