[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-12 21:53:25.020] [cout] [info]   /forceset/lumbarAct. bounds: [-150, 150]
[2020-10-12 21:53:25.021] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_ty. bounds: [-inf, inf]
[2020-10-12 21:53:25.021] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_tilt. bounds: [-inf, inf]
[2020-10-12 21:53:25.021] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_tx. bounds: [-inf, inf]
[2020-10-12 21:53:25.021] [cout] [info]   /forceset/reserve_jointset_hip_r_hip_flexion_r. bounds: [-inf, inf]
[2020-10-12 21:53:25.022] [cout] [info]   /forceset/reserve_jointset_knee_l_knee_angle_l. bounds: [-inf, inf]
[2020-10-12 21:53:25.022] [cout] [info]   /forceset/reserve_jointset_knee_r_knee_angle_r. bounds: [-inf, inf]
[2020-10-12 21:53:25.023] [cout] [info]   /forceset/reserve_jointset_ankle_l_ankle_angle_l. bounds: [-inf, inf]
[2020-10-12 21:53:25.023] [cout] [info]   /forceset/reserve_jointset_ankle_r_ankle_angle_r. bounds: [-inf, inf]
[2020-10-12 21:53:25.023] [cout] [info] Parameters: none
[2020-10-12 21:53:25.409] [info] Number of threads: 8
[2020-10-12 22:01:40.004] [info] Set log level to Info.
[2020-10-12 22:01:40.012] [info] ------------------------------------------------------------------------
[2020-10-12 22:01:40.012] [info] Elapsed real time: 495 second(s) (8 minute(s), 15 second(s)).
[2020-10-12 22:01:40.013] [info] Mon Oct 12 22:01:40 2020
[2020-10-12 22:01:40.015] [warning] MocoCasADiSolver did NOT succeed:
[2020-10-12 22:01:40.016] [warning]   Maximum_Iterations_Exceeded
[2020-10-12 22:01:40.020] [info] ========================================================================
[2020-10-12 22:08:43.162] [info] Exiting visualization.
[2020-10-12 22:11:52.329] [info] Exiting visualization.
[2020-10-12 22:13:27.376] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-12 22:13:27.378] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-12 22:13:27.404] [info] Loaded model model from file expData_2Dmodel.osim
[2020-10-12 22:13:27.429] [info] Adding reserve actuators with an optimal force of 500.0...
[2020-10-12 22:13:27.465] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-12 22:13:27.466] [info]   /jointset/groundPelvis/pelvis_tilt
[2020-10-12 22:13:27.467] [info]   /jointset/groundPelvis/pelvis_tx
[2020-10-12 22:13:27.471] [info]   /jointset/groundPelvis/pelvis_ty
[2020-10-12 22:13:27.472] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-12 22:13:27.473] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-12 22:13:27.473] [info]   /jointset/knee_l/knee_angle_l
[2020-10-12 22:13:27.474] [info]   /jointset/knee_r/knee_angle_r
[2020-10-12 22:13:27.474] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-12 22:13:27.475] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-12 22:13:27.991] [info] Loaded model model from file expData_2Dmodel.osim
[2020-10-12 22:13:28.014] [info] Adding reserve actuators with an optimal force of 500.0...
[2020-10-12 22:13:28.050] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-12 22:13:28.050] [info]   /jointset/groundPelvis/pelvis_tilt
[2020-10-12 22:13:28.051] [info]   /jointset/groundPelvis/pelvis_tx
[2020-10-12 22:13:28.056] [info]   /jointset/groundPelvis/pelvis_ty
[2020-10-12 22:13:28.056] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-12 22:13:28.057] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-12 22:13:28.058] [info]   /jointset/knee_l/knee_angle_l
[2020-10-12 22:13:28.058] [info]   /jointset/knee_r/knee_angle_r
[2020-10-12 22:13:28.059] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-12 22:13:28.060] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-12 22:13:38.776] [info] ========================================================================
[2020-10-12 22:13:38.776] [info] MocoCasADiSolver starting.
[2020-10-12 22:13:38.777] [info] Mon Oct 12 22:13:38 2020
[2020-10-12 22:13:38.778] [info] ------------------------------------------------------------------------
[2020-10-12 22:13:38.782] [cout] [info] Costs: (total: 3)
[2020-10-12 22:13:38.782] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 5.0
[2020-10-12 22:13:38.783] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 250.0
[2020-10-12 22:13:38.783] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 500.0
[2020-10-12 22:13:38.784] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 50.0
[2020-10-12 22:13:38.784] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 250.0
[2020-10-12 22:13:38.784] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 500.0
[2020-10-12 22:13:38.785] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 50.0
[2020-10-12 22:13:38.785] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 150.0
[2020-10-12 22:13:38.786] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2020-10-12 22:13:38.786] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2020-10-12 22:13:38.786] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2020-10-12 22:13:38.787] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2020-10-12 22:13:38.789] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2020-10-12 22:13:38.791] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2020-10-12 22:13:38.791] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2020-10-12 22:13:38.791] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-12 22:13:38.792] [cout] [info]         control: /forceset/lumbarAct, weight: 1.0
[2020-10-12 22:13:38.792] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_tilt, weight: 1000.0
[2020-10-12 22:13:38.793] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_tx, weight: 1000.0
[2020-10-12 22:13:38.793] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_ty, weight: 1000.0
[2020-10-12 22:13:38.794] [cout] [info]         control: /forceset/reserve_jointset_hip_l_hip_flexion_l, weight: 1.0
[2020-10-12 22:13:38.794] [cout] [info]         control: /forceset/reserve_jointset_hip_r_hip_flexion_r, weight: 1.0
[2020-10-12 22:13:38.794] [cout] [info]         control: /forceset/reserve_jointset_knee_l_knee_angle_l, weight: 1.0
[2020-10-12 22:13:38.797] [cout] [info]         control: /forceset/reserve_jointset_knee_r_knee_angle_r, weight: 1.0
[2020-10-12 22:13:38.797] [cout] [info]         control: /forceset/reserve_jointset_ankle_l_ankle_angle_l, weight: 1.0
[2020-10-12 22:13:38.798] [cout] [info]         control: /forceset/reserve_jointset_ankle_r_ankle_angle_r, weight: 1.0
[2020-10-12 22:13:38.798] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-12 22:13:38.799] [cout] [info]         projection type: plane
[2020-10-12 22:13:38.801] [cout] [info]         projection vector: ~[0,0,1]
[2020-10-12 22:13:38.801] [cout] [info]         group 0: ExternalForce: RightGRF
[2020-10-12 22:13:38.803] [cout] [info]             forces:
[2020-10-12 22:13:38.803] [cout] [info]                 /forceset/contactHeel_r
[2020-10-12 22:13:38.803] [cout] [info]                 /forceset/contactToe1_r
[2020-10-12 22:13:38.804] [cout] [info]                 /forceset/contactToe2_r
[2020-10-12 22:13:38.804] [cout] [info]         group 1: ExternalForce: LeftGRF
[2020-10-12 22:13:38.804] [cout] [info]             forces:
[2020-10-12 22:13:38.805] [cout] [info]                 /forceset/contactHeel_l
[2020-10-12 22:13:38.805] [cout] [info]                 /forceset/contactToe1_l
[2020-10-12 22:13:38.806] [cout] [info]                 /forceset/contactToe2_l
[2020-10-12 22:13:38.806] [cout] [info] Endpoint constraints: none
[2020-10-12 22:13:38.807] [cout] [info] Kinematic constraints: none
[2020-10-12 22:13:38.808] [cout] [info] Path constraints: none
[2020-10-12 22:13:38.808] [cout] [info] States: (total: 20)
[2020-10-12 22:13:38.809] [cout] [info]   /jointset/groundPelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-12 22:13:38.809] [cout] [info]   /jointset/groundPelvis/pelvis_tilt/value. bounds: [-0.349066, 0.0872665]
[2020-10-12 22:13:38.810] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-12 22:13:38.810] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-12 22:13:38.814] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-12 22:13:38.814] [cout] [info]   /jointset/groundPelvis/pelvis_tx/value. bounds: [-5, 5]
[2020-10-12 22:13:38.814] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-12 22:13:38.815] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-12 22:13:38.815] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-12 22:13:38.816] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-12 22:13:38.816] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-12 22:13:38.817] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-12 22:13:38.817] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-12 22:13:38.817] [cout] [info]   /jointset/groundPelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-12 22:13:38.818] [cout] [info]   /jointset/groundPelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-12 22:13:38.818] [cout] [info]   /jointset/groundPelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-12 22:13:38.819] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-12 22:13:38.819] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-12 22:13:38.820] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-12 22:13:38.820] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-12 22:13:38.820] [cout] [info] Controls: (total: 10)
[2020-10-12 22:13:38.821] [cout] [info]   /forceset/reserve_jointset_hip_l_hip_flexion_l. bounds: [-inf, inf]
[2020-10-12 22:13:38.821] [cout] [info]   /forceset/lumbarAct. bounds: [-150, 150]
[2020-10-12 22:13:38.821] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_ty. bounds: [-inf, inf]
[2020-10-12 22:13:38.821] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_tilt. bounds: [-inf, inf]
[2020-10-12 22:13:38.821] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_tx. bounds: [-inf, inf]
[2020-10-12 22:13:38.822] [cout] [info]   /forceset/reserve_jointset_hip_r_hip_flexion_r. bounds: [-inf, inf]
[2020-10-12 22:13:38.822] [cout] [info]   /forceset/reserve_jointset_knee_l_knee_angle_l. bounds: [-inf, inf]
[2020-10-12 22:13:38.822] [cout] [info]   /forceset/reserve_jointset_knee_r_knee_angle_r. bounds: [-inf, inf]
[2020-10-12 22:13:38.822] [cout] [info]   /forceset/reserve_jointset_ankle_l_ankle_angle_l. bounds: [-inf, inf]
[2020-10-12 22:13:38.828] [cout] [info]   /forceset/reserve_jointset_ankle_r_ankle_angle_r. bounds: [-inf, inf]
[2020-10-12 22:13:38.828] [cout] [info] Parameters: none
[2020-10-12 22:13:39.207] [info] Number of threads: 8
[2020-10-12 22:16:08.726] [info] Set log level to Info.
[2020-10-12 22:16:08.741] [info] ------------------------------------------------------------------------
[2020-10-12 22:16:08.741] [info] Elapsed real time: 150 second(s) (2 minute(s), 30 second(s)).
[2020-10-12 22:16:08.743] [info] Mon Oct 12 22:16:08 2020
[2020-10-12 22:16:08.743] [info] MocoCasADiSolver succeeded!
[2020-10-12 22:16:08.744] [info] ========================================================================
[2020-10-12 22:20:30.251] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-12 22:20:30.253] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-12 22:20:30.279] [info] Loaded model model from file expData_2Dmodel.osim
[2020-10-12 22:20:30.306] [info] Adding reserve actuators with an optimal force of 500.0...
[2020-10-12 22:20:30.356] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-12 22:20:30.357] [info]   /jointset/groundPelvis/pelvis_tilt
[2020-10-12 22:20:30.358] [info]   /jointset/groundPelvis/pelvis_tx
[2020-10-12 22:20:30.363] [info]   /jointset/groundPelvis/pelvis_ty
[2020-10-12 22:20:30.363] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-12 22:20:30.363] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-12 22:20:30.364] [info]   /jointset/knee_l/knee_angle_l
[2020-10-12 22:20:30.365] [info]   /jointset/knee_r/knee_angle_r
[2020-10-12 22:20:30.366] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-12 22:20:30.366] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-12 22:20:30.914] [info] Loaded model model from file expData_2Dmodel.osim
[2020-10-12 22:20:30.938] [info] Adding reserve actuators with an optimal force of 500.0...
[2020-10-12 22:20:30.975] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-12 22:20:30.975] [info]   /jointset/groundPelvis/pelvis_tilt
[2020-10-12 22:20:30.976] [info]   /jointset/groundPelvis/pelvis_tx
[2020-10-12 22:20:30.981] [info]   /jointset/groundPelvis/pelvis_ty
[2020-10-12 22:20:30.981] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-12 22:20:30.982] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-12 22:20:30.983] [info]   /jointset/knee_l/knee_angle_l
[2020-10-12 22:20:30.983] [info]   /jointset/knee_r/knee_angle_r
[2020-10-12 22:20:30.983] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-12 22:20:30.985] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-12 22:20:33.541] [info] ========================================================================
[2020-10-12 22:20:33.541] [info] MocoCasADiSolver starting.
[2020-10-12 22:20:33.542] [info] Mon Oct 12 22:20:33 2020
[2020-10-12 22:20:33.547] [info] ------------------------------------------------------------------------
[2020-10-12 22:20:33.548] [cout] [info] Costs: (total: 3)
[2020-10-12 22:20:33.548] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-12 22:20:33.549] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 250.0
[2020-10-12 22:20:33.550] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 500.0
[2020-10-12 22:20:33.551] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 50.0
[2020-10-12 22:20:33.553] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 250.0
[2020-10-12 22:20:33.554] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 500.0
[2020-10-12 22:20:33.557] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 50.0
[2020-10-12 22:20:33.558] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 150.0
[2020-10-12 22:20:33.559] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2020-10-12 22:20:33.559] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2020-10-12 22:20:33.560] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2020-10-12 22:20:33.561] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2020-10-12 22:20:33.561] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2020-10-12 22:20:33.562] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2020-10-12 22:20:33.563] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2020-10-12 22:20:33.567] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-12 22:20:33.568] [cout] [info]         control: /forceset/lumbarAct, weight: 1.0
[2020-10-12 22:20:33.571] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_tilt, weight: 1000.0
[2020-10-12 22:20:33.572] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_tx, weight: 1000.0
[2020-10-12 22:20:33.572] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_ty, weight: 1000.0
[2020-10-12 22:20:33.573] [cout] [info]         control: /forceset/reserve_jointset_hip_l_hip_flexion_l, weight: 1.0
[2020-10-12 22:20:33.574] [cout] [info]         control: /forceset/reserve_jointset_hip_r_hip_flexion_r, weight: 1.0
[2020-10-12 22:20:33.574] [cout] [info]         control: /forceset/reserve_jointset_knee_l_knee_angle_l, weight: 1.0
[2020-10-12 22:20:33.575] [cout] [info]         control: /forceset/reserve_jointset_knee_r_knee_angle_r, weight: 1.0
[2020-10-12 22:20:33.578] [cout] [info]         control: /forceset/reserve_jointset_ankle_l_ankle_angle_l, weight: 1.0
[2020-10-12 22:20:33.579] [cout] [info]         control: /forceset/reserve_jointset_ankle_r_ankle_angle_r, weight: 1.0
[2020-10-12 22:20:33.582] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-12 22:20:33.583] [cout] [info]         projection type: plane
[2020-10-12 22:20:33.583] [cout] [info]         projection vector: ~[0,0,1]
[2020-10-12 22:20:33.584] [cout] [info]         group 0: ExternalForce: RightGRF
[2020-10-12 22:20:33.585] [cout] [info]             forces:
[2020-10-12 22:20:33.585] [cout] [info]                 /forceset/contactHeel_r
[2020-10-12 22:20:33.586] [cout] [info]                 /forceset/contactToe1_r
[2020-10-12 22:20:33.587] [cout] [info]                 /forceset/contactToe2_r
[2020-10-12 22:20:33.588] [cout] [info]         group 1: ExternalForce: LeftGRF
[2020-10-12 22:20:33.591] [cout] [info]             forces:
[2020-10-12 22:20:33.592] [cout] [info]                 /forceset/contactHeel_l
[2020-10-12 22:20:33.595] [cout] [info]                 /forceset/contactToe1_l
[2020-10-12 22:20:33.596] [cout] [info]                 /forceset/contactToe2_l
[2020-10-12 22:20:33.597] [cout] [info] Endpoint constraints: none
[2020-10-12 22:20:33.598] [cout] [info] Kinematic constraints: none
[2020-10-12 22:20:33.599] [cout] [info] Path constraints: none
[2020-10-12 22:20:33.599] [cout] [info] States: (total: 20)
[2020-10-12 22:20:33.602] [cout] [info]   /jointset/groundPelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-12 22:20:33.606] [cout] [info]   /jointset/groundPelvis/pelvis_tilt/value. bounds: [-0.349066, 0.0872665]
[2020-10-12 22:20:33.606] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-12 22:20:33.607] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-12 22:20:33.608] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-12 22:20:33.609] [cout] [info]   /jointset/groundPelvis/pelvis_tx/value. bounds: [-5, 5]
[2020-10-12 22:20:33.610] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-12 22:20:33.613] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-12 22:20:33.614] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-12 22:20:33.617] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-12 22:20:33.618] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-12 22:20:33.619] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-12 22:20:33.620] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-12 22:20:33.621] [cout] [info]   /jointset/groundPelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-12 22:20:33.621] [cout] [info]   /jointset/groundPelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-12 22:20:33.624] [cout] [info]   /jointset/groundPelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-12 22:20:33.625] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-12 22:20:33.629] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-12 22:20:33.631] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-12 22:20:33.631] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-12 22:20:33.634] [cout] [info] Controls: (total: 10)
[2020-10-12 22:20:33.637] [cout] [info]   /forceset/reserve_jointset_hip_l_hip_flexion_l. bounds: [-inf, inf]
[2020-10-12 22:20:33.637] [cout] [info]   /forceset/lumbarAct. bounds: [-150, 150]
[2020-10-12 22:20:33.641] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_ty. bounds: [-inf, inf]
[2020-10-12 22:20:33.641] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_tilt. bounds: [-inf, inf]
[2020-10-12 22:20:33.642] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_tx. bounds: [-inf, inf]
[2020-10-12 22:20:33.643] [cout] [info]   /forceset/reserve_jointset_hip_r_hip_flexion_r. bounds: [-inf, inf]
[2020-10-12 22:20:33.644] [cout] [info]   /forceset/reserve_jointset_knee_l_knee_angle_l. bounds: [-inf, inf]
[2020-10-12 22:20:33.645] [cout] [info]   /forceset/reserve_jointset_knee_r_knee_angle_r. bounds: [-inf, inf]
[2020-10-12 22:20:33.645] [cout] [info]   /forceset/reserve_jointset_ankle_l_ankle_angle_l. bounds: [-inf, inf]
[2020-10-12 22:20:33.650] [cout] [info]   /forceset/reserve_jointset_ankle_r_ankle_angle_r. bounds: [-inf, inf]
[2020-10-12 22:20:33.650] [cout] [info] Parameters: none
[2020-10-12 22:20:34.093] [info] Number of threads: 8
[2020-10-12 22:53:57.301] [info] Set log level to Info.
[2020-10-12 22:53:57.316] [info] ------------------------------------------------------------------------
[2020-10-12 22:53:57.317] [info] Elapsed real time: 2004 second(s) (33 minute(s), 24 second(s)).
[2020-10-12 22:53:57.318] [info] Mon Oct 12 22:53:57 2020
[2020-10-12 22:53:57.319] [info] MocoCasADiSolver succeeded!
[2020-10-12 22:53:57.320] [info] ========================================================================
[2020-10-13 07:53:39.661] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-13 07:53:39.666] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-13 07:53:49.403] [info] Loaded model model from file expData_2Dmodel.osim
[2020-10-13 07:53:49.428] [info] Adding reserve actuators with an optimal force of 500.0...
[2020-10-13 07:53:49.465] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-13 07:53:49.465] [info]   /jointset/groundPelvis/pelvis_tilt
[2020-10-13 07:53:49.465] [info]   /jointset/groundPelvis/pelvis_tx
[2020-10-13 07:53:49.466] [info]   /jointset/groundPelvis/pelvis_ty
[2020-10-13 07:53:49.466] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-13 07:53:49.468] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-13 07:53:49.468] [info]   /jointset/knee_l/knee_angle_l
[2020-10-13 07:53:49.469] [info]   /jointset/knee_r/knee_angle_r
[2020-10-13 07:53:49.469] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-13 07:53:49.469] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-13 07:54:01.159] [info] Loaded model model from file expData_2Dmodel.osim
[2020-10-13 07:54:01.185] [info] Adding reserve actuators with an optimal force of 500.0...
[2020-10-13 07:54:01.224] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-13 07:54:01.224] [info]   /jointset/groundPelvis/pelvis_tilt
[2020-10-13 07:54:01.225] [info]   /jointset/groundPelvis/pelvis_tx
[2020-10-13 07:54:01.225] [info]   /jointset/groundPelvis/pelvis_ty
[2020-10-13 07:54:01.225] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-13 07:54:01.226] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-13 07:54:01.227] [info]   /jointset/knee_l/knee_angle_l
[2020-10-13 07:54:01.227] [info]   /jointset/knee_r/knee_angle_r
[2020-10-13 07:54:01.227] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-13 07:54:01.228] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-13 07:54:33.512] [info] ========================================================================
[2020-10-13 07:54:33.512] [info] MocoCasADiSolver starting.
[2020-10-13 07:54:33.515] [info] Tue Oct 13 07:54:33 2020
[2020-10-13 07:54:33.517] [info] ------------------------------------------------------------------------
[2020-10-13 07:54:33.518] [cout] [info] Costs: (total: 3)
[2020-10-13 07:54:33.519] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-13 07:54:33.519] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 250.0
